Mambai	English
Bondia.	Good morning.
Botarde.	Good afternoon.
Bonoite.	Good night.
Kode ne bakode?	How are you?
Au kode kek.	Well, thanks.
It sul menbae, kode?	And how are you?
Adeus.	Goodbye.
Ate amanán.	See you tomorrow.
Ra kode!	That's good!
Parabeins!	Congratulations!
Kode hur-hur!	Get well soon!
Favor id.	Please.
Balikan tou sul ra.	Thank you.
Sam rae pun tama.	Thank you very much.
Nei.	Don't mention it.
Konlisensa.	There is/are.
Au tug deskulpa.	There isn't/are not
O leb pun favor id?	Is it all right?
Au leb tio?	May I go?
Favor né ma au/am ...	Please give me/us ...
Favor id ôd mêt au/am ...	Please also bring me/us ....
Favor id ajuda au.	Please help me!
Favor hur-hur.	Please hurry!
Ra importante.	It's important.
Ra urjente.	It's urgent.
Au ba leb.	I can't.
Leb mendai?	Is it possible?
Ba leb mendá.	It's not possible.
Au sente kole dlo.	I'm (very) tired.
Au beli.	I'm hungry.
Au mro.	I'm thirsty.
Au moras mededa klao.	I am (very) sick.
Ôd bal au tio doutór.	Take me to a doctor.
ôd au tio ospitál.	Take me to a hospital.
Herbae ...?	Where is the ...?
Pe rai.	Here you are.
Au ba tad.	I don't know.
Au ba komprende kid.	I don't understand.
It tad ne tais?	Do you understand?
It tad sapid pe au tou?	Do you see what I mean?
Balikan hanoin niri.	Don't worry.
Id-rai au boi.	I don't want this.
Au ba gosta rai.	I don't like this.
O gio ne?	Do you want it (some)?
Tabár me au ...	Show me ...
Mendai (mendá).	Like this (in this way).
Ma nei rai!	Come here!
Sai ôs rai!	Go away!
Gnan minutu kid lia!	Just a minute!
Favor id tabae ma.	Please come in.
Au os ba nei.	I have no money.
Au osa ba dai.	I don't have enough money.
Balikan dlai au!	Don't bother me!
Para balikan tiru!	Stop! Don't shoot!
Au glae kek...id.	I'm looking for a ....
Au la hah poh'sia ma.	I will call the police.
Amupadre herbae?	Where is the priest?
Deskulpa: au ba plig It.	Excuse me: I didn't hear you.
Favor id leb tou hat id loi?	Would you repeat that, please?
Menbae men It leb hah rai (ra) nei mambae?	What do you call this (that) in Mambai?
Artúb seri gase ingles (portugés, indonézia) nei rai?	Is there anyone here who speaks English? (Portuguese? Indonesian?)
It tradús bal rai ma au?	Can you translate this for me?
It leb durubasa (interpreta)?	Will you please interpret?
Favor id tabár kek ma au . Fraze rai nei livru.	Please point to the word (The phrase) in this book.
Gnan bal katkene: Au glae fraze nei livru.	Just a minute, I'll look for the word in the book.
It hei kana ma ôs bae?	Where have you arrived from?
Au hei kana ma ôs Darwin.	I have arrived from Darwin.
Au ma tel nei Timor sôp ma ôs Bali (Jakarta).	I've come to East Timor via Bali (Jakarta).
Au artúb ôs Australia (Novazelándia, Amérika).	I am an Australian (New Zealand, American) citizen.
It hela nei Timor rat arpfl?	How long are you planning to stay in East Timor?
Au hela nei gia rat lelbán limnaitelu.	I am staying here for eight days.
Au hela nei Dili lia.	| will be staying in Dili only.
Am pun planu hana lao foho, rat Suai.	We intend to travel into the country, as far as Suai.
Au ma hur-hur lia.	I am just passing through.
Gin bal It pasaporte.	Show me your passport.
It kaben ni pasaporte herbae?	Where is your wife's passport?
Au ana pasaporte ba nei.	My child doesn't have a passport.
Urá ma uza au pasaporte.	He's travelling on my passport.
Billete au rai vale rat hulai têl.	My ticket is valid for three months.
Au ma Timor dês negósiu.	I have come to East Timor on business.
Au ma Timor men turista.	I have come to East Timor as a tourist.
Au ma Timor dês au hana ma vizita familia.	I have come to East Timor to
It jornalista ka?	Are you a journalist?
Tais id, au balós jornalista.	No, I am not a journalist.
Dio, au jornalista.	Yes, I am a journalist.
Menbae men au ba lao?	Why am I being delayed?
Au kolega ga seri gnan kek her hoh.	I have friends waiting for me outside.
Favor id telefone lao Senór X nor númeru kid-rai.	Please call Mr. X. on this number.
Au glae kek Senór X mais urá ba nei rai.	I am looking for Mr X. but he is not here.
Au sao kid lako tel.	I have lost my friend.
It leb hah urá?	Can you please page him/her?
Aviaun ba lao oras rai.	The flight has been delayed.
Oras heu arpil men lao?	What is the new departure time.
Arpfl men aviaun selu lao Kupan?	When is the next flight to Kupang?
Aviaun hana lao Bali luh ôs bae?	From where does the flight to Bali leave?
Aviaun lao tel sôp ne hei?	Has the plane left yet?
It nei nam id ôd deklara?	Do you have anything to declare?
Ba nei nam id.	Nothing at all.
Au nei sigarru masu kid.	I have some packets of cigarettes.
Au nei nau brusi botir rua.	I have two bottles of spirits.
Au nei mina-morin botir loba kid.	I have a small bottle of perfume.
Au tenke sêl impostu nei rai?	Must I pay customs duty on this?
Au tenke sêl rom?	How much must I pay?
Favor It lae bal pasta kid-rai.	Please open this bag.
Sapid pe nei pasta ra ni lala?	What's in this bag?
Rai Ita ka?	Does this belong to you?
Ra ma au uza rasik.	It is for my personal use.
It al nam gia nei bae?	Where did you get these things?
Au al nei Bali.	I bought them in Bali.
Nam gia prezente lao familia sêrgá.	These things are gifts for friends.
Rai surat id lao Senór X, ôs urá-ni sao nei Austrália.	This is a letter for Mr. X from his relative (friend) in Australia
It nei loi bagajen (naha) seri ka?	Do you have any other luggage?
Taisid, rai lia.	No, this is all I have brought.
4 . Naha au ga herbae?	Where is my luggage?
Naha au ga ba rat hei.	My luggage has not arrived.
Nam id ôs au naha-ga lako tel.	One piece of my luggage is missing.
It tolo naha pil? Au nei rua.	How many pieces of luggage did you have?
Mala tu kid nor pasta loba kid.	I had two pieces: a big suitcase and a small bag.
Favor id glae bal porteiru kid artúb ôd naha.	Please find me a porter.
Rai au.	This is mine.
Laulará mêt au.	Those are also mine.
Pasta nei larán.	The bag is over there.
Mala rai mededa klao.	This suitcase is very heavy.
Kuidadu nor pasta ra.	Be careful with this bag.
Hua bal au naha ga tul lao taksi karreta her ran.	Take my luggage to the taxi (that car over there).
Favor id It ôd bal au naha ga lao hoh.	Please carry my luggage outside for me.
Favor id ma ôs rai.	This way, please.
Favor It tom au.	Please follow me.
Laularán.	It's over there.
Au ba tad au lao dlo bae.	I don't know where to go.
Favor id It Ie hah bal taksi ôd au tio otél.	Please call a taxi to take me to my hotel.
Au hakarak lao Otél X.	I want to go to the X.
Favor id ôd bal au tio diresaun id rai (hati kid-rai).	Hotel . Please drive me to this address (to this place).
Favor id ôd bal au tio banku (tio polisia, tio universidade, tio Kámara Ekleziástika, tio Ambispu ni um).	Please drive me to a bank (to the police station, university Diocesan Office, Bishop's house).
Favor id gnan artúb seri hana tio nor it.	Please wait: there is another passenger going with us.
Favor id lao hua bal naha kid-ran.	Will you please go and get that luggage?
Am put sêl rom nei karreta?	How much is the fare (for all of us)?
It nei metru nei taksi Ita ta?	Do you have a meter in your taxi?
it tenke gio taksi ta ni folin.	We must agree now on the price.
Ra karu klao . Au sêl It rupia ...	That is too much: I will pay you...rupiah.
Au ansi dlo.	I am in a hurry.
Au tenke hur-hur . Hur-hur: Au tarde sôp.	Please hurry: I am (very) late.
Favór It hur-hur . Au sente moras.	Please hurry: I am (he is) feeling sick.
Balikan hur-hur (ansi).	There's no need to hurry.
Salolo kid tio otél ta, ôd am pasiar ana ha volta Dili.	Please take us on a short tour of Dili on the way to the hotel.
It leb tou bal am hati kid ran gala sapid?	Can you tell us what that place is?
It kondutór kode.	You are a good driver.
It leb ma ada ôd am pasiar tio hati selu?	Will you come to the hotel tomorrow to take us somewhere?
Tuk pil men au leb ma?	What time will I come?
Favór id It ma tuk limnaipata busloi.	Please come at nine o'clock in the morning.
Artúb ubu-pil lao Ermera nor It?	How many people are going with you to Ermera?
Au lia.	Only me.
Artúb ubu-tel loi: mau- mane rua nor bui-hine kid.	Three other people: two men and a woman.
Au gala ...	My name is ....
It nei tel sôp hati?	Do you have a reservation?
Au hati ba nei.	I have (don't have) a reservation.
Au hameno kek kuartu kid rat lelbán têl semana kid ôs Austrália.	I booked a room for three days (one week) from Australia.
It sim hameno ôs au?	Did you receive my booking?
Konfirmasaun pe rai.	Here is the confirmation.
Departamentu Turizmu ni pe haruka am ma.	he Tourist Office sent us here.
Pasaporte au pe rai.	Here is my passport.
Vistu au rai rat hulai têl.	I have a three months visa.
Rai heikana primeira vés au ma nei Timor Lelsae.	This is my first visit to East Timor.
Au ma Timor hat rua sôp (hat têl sôp).	This is my second (third) visit to East Timor.
Favor id né sul pasaporte au-ta ma.	Please give my passport back to me.
Favor It prenxe bal surat rai.	Please fill out this form.
Napai data sapa? Lelbán sapa?	What is the date today, please?
Porfavór asina nei rai.	Sign here, please.
Au ba tad Ie Bahasa.	I can't read Indonesian.
Porfavór rai tou sapid?	What does this say, please?
Otél rai gala sapid?	What is the name of this hotel?
Otél rai ni diresaun gala sapid?	What is the address of this hotel?
Otél rai ni númeru telefone pil?	What is the phone number of this hotel?
Au hakarak hela nei rai hoda pat.	I would like to stay four nights here.
Arpil men It sai ôs rai?	When will you be leaving?
Parese sábadu au sai ôs rai.	I will leave (perhaps) on Saturday.
Au ba tad hei.	I don't know yet.
Am gnan loi artúb selu hana ma nei lelbán-sesta.	We are expecting another person tomorrow (on Friday).
Au boi hela nei rai.	I don't want to stay here.
Obrigadu.	Thank you anyway.
Deskulpa, otél rai benu (hati ba nei).	Sorry, the hotel is full.
Nei otél seri nei vila rai?	Is there another hotel in the town?
It leb rekomenda (glae) otél kode ma au?	Can you recommend (find me) a good hotel?
Sêb gia nei kuartu seri para aluga?	Are there any boarding houses near here?
It leb glae kek familia seri am au hela?	Could you arrange for me to stay with a family?
It tenke tou sai polisia.	You must report to the police.
Am tenke ôd It pasaporte ta lao	We have to take your passport
polisia.	to the police station.
Arpil men au leb sim sul pasaporte?	When will I get my passport back?
Au leb sêl nor kartaun Visa?	Is it possible to pay with my credit card (Visa card)?
Os-rahu ba nei.	I don't have any cash.
Au tenke lao banku.	I must go to the bank.
Au presiza troka os australianu (Novazelándia).	I need to change some Australian (New Zealand) money.
Leb au sêl It nor os australianu?	Can I pay you in Australian bills?
Favor id né resibu ma au.	Please give me a receipt.
Favor id haruka artúb id ma ôd bal au pasta.	Please send someone to take my bags.
Favor id It glur bal ada busloi tuk limnainide.	Please wake me at 6am tomorrow.
It leb telefone?	Can you ring?
Favor id It pei bal taksi ma au.	Please call me a taxi.
Au tenke lao Aileu busloi rai.	I must go to Aileu this morning.
Nei rai am leb aluga karreta?	Is it possible to hire a car?
Au kartaun-kondusaun internasionál pe rai.	Here is my international licence.
Napai au sai tel ta artúb seri ma glae au?	Did anyone come to see me while I was out?
Napai au sai tel ta artúb seri telefone ma?	Was there a phone-call for me while I was out?
It gosta kuartu mensapa ni, Senór (Senora)?	What kind of room do you want, Sir?
Au hakarak kuartu nor kama kid, nei riu-hati nor sentina.	(Madam?, Miss?) I want a single room with bath and toilet.
Nei kuartu seri nor torneira riu ni?	Is there a room with a shower?
Au hakarak kuartu nor kama rua.	We want a double room.
Am hakarak kuartu kid nor kama loba rua.	We want a room with two single beds.
Am hakarak kuartu kid nor kama kid lao artúb ubu rua.	We want a room with a double bed.
Kuartu au ta númeru pil?	What is the number of my room?
Kuartu au ta nei andár pil?	What floor is my room on?
Au hakarak kuartu nei andár lau.	I would like a room upstairs.
Au ba gosta kuartu nei andár sua.	I don't want a room on the ground floor.
